gameID,location,teamID
12249,h,158
12249,a,156
12250,h,143
12250,a,155
12251,h,153
12251,a,148
12252,h,152
12252,a,138
12253,h,147
12253,a,157
12254,h,148
12254,a,142
12255,h,156
12255,a,140
12256,h,155
12256,a,231
12257,h,159
12257,a,153
12258,h,239
12258,a,158
12259,h,150
12259,a,152
12260,h,138
12260,a,141
12261,h,146
12261,a,143
12262,h,154
12262,a,151
12263,h,158
12263,a,147
12264,h,143
12264,a,154
12265,h,148
12265,a,156
12266,h,153
12266,a,239
12267,h,152
12267,a,159
12268,h,142
12268,a,138
12269,h,151
12269,a,150
12270,h,157
12270,a,155
12271,h,140
12271,a,146
12272,h,231
12272,a,141
12273,h,147
12273,a,154
12274,h,156
12274,a,151
12275,h,141
12275,a,143
12276,h,155
12276,a,152
12277,h,159
12277,a,158
12278,h,239
12278,a,142
12279,h,150
12279,a,148
12280,h,140
12280,a,231
12281,h,138
12281,a,157
12282,h,146
12282,a,153
12283,h,158
12283,a,146
12284,h,143
12284,a,138
12285,h,148
12285,a,140
12286,h,153
12286,a,150
12287,h,156
12287,a,239
12288,h,154
12288,a,159
12289,h,231
12289,a,147
12290,h,142
12290,a,152
12291,h,151
12291,a,155
12292,h,157
12292,a,141
12293,h,147
12293,a,143
12294,h,141
12294,a,158
12295,h,152
12295,a,154
12296,h,150
12296,a,156
12297,h,239
12297,a,148
12298,h,159
12298,a,231
12299,h,155
12299,a,142
12300,h,146
12300,a,151
12301,h,138
12301,a,153
12302,h,140
12302,a,157
12303,h,158
12303,a,140
12304,h,142
12304,a,141
12305,h,156
12305,a,147
12306,h,153
12306,a,155
12307,h,148
12307,a,159
12308,h,150
12308,a,146
12309,h,154
12309,a,239
12310,h,231
12310,a,152
12311,h,157
12311,a,143
12312,h,151
12312,a,138
12313,h,147
12313,a,153
12314,h,143
12314,a,231
12315,h,152
12315,a,158
12316,h,141
12316,a,151
12317,h,142
12317,a,156
12318,h,155
12318,a,154
12319,h,239
12319,a,159
12320,h,140
12320,a,150
12321,h,138
12321,a,148
12322,h,146
12322,a,157
12323,h,158
12323,a,157
12324,h,148
12324,a,147
12325,h,153
12325,a,141
12326,h,156
12326,a,146
12327,h,159
12327,a,155
12328,h,151
12328,a,143
12329,h,150
12329,a,239
12330,h,140
12330,a,152
12331,h,154
12331,a,138
12332,h,231
12332,a,142
12333,h,147
12333,a,239
12334,h,143
12334,a,158
12335,h,152
12335,a,148
12336,h,141
12336,a,150
12337,h,142
12337,a,140
12338,h,155
12338,a,156
12339,h,151
12339,a,153
12340,h,157
12340,a,159
12341,h,138
12341,a,231
12342,h,154
12342,a,146
12343,h,158
12343,a,155
12344,h,148
12344,a,143
12345,h,153
12345,a,154
12346,h,156
12346,a,157
12347,h,159
12347,a,138
12348,h,239
12348,a,152
12349,h,150
12349,a,142
12350,h,140
12350,a,141
12351,h,146
12351,a,147
12352,h,231
12352,a,151
12353,h,147
12353,a,150
12354,h,143
12354,a,239
12355,h,152
12355,a,153
12356,h,141
12356,a,159
12357,h,155
12357,a,146
12358,h,151
12358,a,140
12359,h,157
12359,a,142
12360,h,138
12360,a,156
12361,h,154
12361,a,148
12362,h,231
12362,a,158
12363,h,147
12363,a,138
12364,h,148
12364,a,141
12365,h,153
12365,a,157
12366,h,152
12366,a,143
12367,h,140
12367,a,155
12368,h,146
12368,a,231
12369,h,156
12369,a,159
12370,h,142
12370,a,154
12371,h,239
12371,a,151
12372,h,150
12372,a,158
12373,h,158
12373,a,142
12374,h,151
12374,a,147
12375,h,157
12375,a,152
12376,h,155
12376,a,150
12377,h,159
12377,a,146
12378,h,143
12378,a,153
12379,h,141
12379,a,156
12380,h,231
12380,a,148
12381,h,138
12381,a,239
12382,h,154
12382,a,140
12383,h,152
12383,a,151
12384,h,153
12384,a,158
12385,h,148
12385,a,157
12386,h,147
12386,a,159
12387,h,156
12387,a,231
12388,h,146
12388,a,141
12389,h,140
12389,a,138
12390,h,150
12390,a,154
12391,h,239
12391,a,155
12392,h,142
12392,a,143
12393,h,158
12393,a,148
12394,h,143
12394,a,140
12395,h,141
12395,a,152
12396,h,159
12396,a,150
12397,h,155
12397,a,147
12398,h,151
12398,a,142
12399,h,157
12399,a,239
12400,h,231
12400,a,153
12401,h,154
12401,a,156
12402,h,138
12402,a,146
12403,h,117
12403,a,122
12404,h,123
12404,a,233
12405,h,135
12405,a,125
12406,h,129
12406,a,121
12407,h,119
12407,a,205
12408,h,131
12408,a,134
12409,h,130
12409,a,124
12410,h,132
12410,a,120
12411,h,240
12411,a,136
12412,h,134
12412,a,129
12413,h,205
12413,a,135
12414,h,120
12414,a,123
12415,h,233
12415,a,119
12416,h,125
12416,a,130
12417,h,121
12417,a,240
12418,h,124
12418,a,117
12419,h,136
12419,a,132
12420,h,122
12420,a,131
12421,h,130
12421,a,136
12422,h,131
12422,a,205
12423,h,135
12423,a,134
12424,h,124
12424,a,122
12425,h,117
12425,a,125
12426,h,119
12426,a,120
12427,h,240
12427,a,129
12428,h,123
12428,a,121
12429,h,132
12429,a,233
12430,h,233
12430,a,131
12431,h,125
12431,a,122
12432,h,121
12432,a,132
12433,h,134
12433,a,130
12434,h,240
12434,a,123
12435,h,129
12435,a,119
12436,h,136
12436,a,117
12437,h,120
12437,a,135
12438,h,205
12438,a,124
12439,h,124
12439,a,125
12440,h,122
12440,a,205
12441,h,135
12441,a,121
12442,h,117
12442,a,134
12443,h,119
12443,a,240
12444,h,123
12444,a,136
12445,h,130
12445,a,233
12446,h,132
12446,a,129
12447,h,131
12447,a,120
12448,h,240
12448,a,132
12449,h,205
12449,a,117
12450,h,125
12450,a,131
12451,h,121
12451,a,119
12452,h,136
12452,a,124
12453,h,120
12453,a,130
12454,h,129
12454,a,123
12455,h,233
12455,a,135
12456,h,134
12456,a,122
12457,h,124
12457,a,134
12458,h,205
12458,a,125
12459,h,122
12459,a,233
12460,h,135
12460,a,129
12461,h,117
12461,a,120
12462,h,119
12462,a,136
12463,h,131
12463,a,240
12464,h,132
12464,a,123
12465,h,130
12465,a,121
12466,h,121
12466,a,117
12467,h,134
12467,a,205
12468,h,240
12468,a,135
12469,h,129
12469,a,130
12470,h,136
12470,a,131
12471,h,132
12471,a,119
12472,h,123
12472,a,122
12473,h,120
12473,a,124
12474,h,233
12474,a,125
12475,h,119
12475,a,123
12476,h,117
12476,a,240
12477,h,205
12477,a,233
12478,h,124
12478,a,129
12479,h,130
12479,a,132
12480,h,131
12480,a,121
12481,h,135
12481,a,136
12482,h,122
12482,a,120
12483,h,125
12483,a,134
12484,h,129
12484,a,131
12485,h,136
12485,a,125
12486,h,119
12486,a,130
12487,h,132
12487,a,117
12488,h,123
12488,a,135
12489,h,120
12489,a,205
12490,h,233
12490,a,134
12491,h,121
12491,a,124
12492,h,240
12492,a,122
12493,h,117
12493,a,129
12494,h,122
12494,a,136
12495,h,125
12495,a,240
12496,h,135
12496,a,132
12497,h,124
12497,a,233
12498,h,134
12498,a,120
12499,h,205
12499,a,121
12500,h,130
12500,a,123
12501,h,131
12501,a,119
12502,h,129
12502,a,205
12503,h,119
12503,a,135
12504,h,136
12504,a,134
12505,h,233
12505,a,117
12506,h,120
12506,a,125
12507,h,123
12507,a,124
12508,h,132
12508,a,131
12509,h,240
12509,a,130
12510,h,121
12510,a,122
12511,h,130
12511,a,135
12512,h,117
12512,a,119
12513,h,122
12513,a,129
12514,h,125
12514,a,132
12515,h,124
12515,a,240
12516,h,134
12516,a,121
12517,h,205
12517,a,136
12518,h,120
12518,a,233
12519,h,131
12519,a,123
12520,h,129
12520,a,233
12521,h,136
12521,a,120
12522,h,119
12522,a,124
12523,h,130
12523,a,117
12524,h,132
12524,a,122
12525,h,123
12525,a,205
12526,h,135
12526,a,131
12527,h,121
12527,a,125
12528,h,240
12528,a,134
12529,h,117
12529,a,123
12530,h,131
12530,a,130
12531,h,120
12531,a,121
12532,h,233
12532,a,136
12533,h,122
12533,a,135
12534,h,125
12534,a,129
12535,h,124
12535,a,132
12536,h,134
12536,a,119
12537,h,205
12537,a,240
12538,h,129
12538,a,136
12539,h,119
12539,a,122
12540,h,130
12540,a,205
12541,h,131
12541,a,124
12542,h,132
12542,a,134
12543,h,123
12543,a,125
12544,h,135
12544,a,117
12545,h,121
12545,a,233
12546,h,240
12546,a,120
12547,h,117
12547,a,131
12548,h,136
12548,a,121
12549,h,120
12549,a,129
12550,h,233
12550,a,240
12551,h,122
12551,a,130
12552,h,125
12552,a,119
12553,h,124
12553,a,135
12554,h,134
12554,a,123
12555,h,205
12555,a,132
12556,h,136
12556,a,240
12557,h,120
12557,a,132
12558,h,233
12558,a,123
12559,h,122
12559,a,117
12560,h,125
12560,a,135
12561,h,124
12561,a,130
12562,h,121
12562,a,129
12563,h,134
12563,a,131
12564,h,205
12564,a,119
12565,h,117
12565,a,124
12566,h,129
12566,a,134
12567,h,119
12567,a,233
12568,h,130
12568,a,125
12569,h,131
12569,a,122
12570,h,132
12570,a,136
12571,h,123
12571,a,120
12572,h,135
12572,a,205
12573,h,240
12573,a,121
12574,h,129
12574,a,240
12575,h,136
12575,a,130
12576,h,120
12576,a,119
12577,h,233
12577,a,132
12578,h,122
12578,a,124
12579,h,125
12579,a,117
12580,h,121
12580,a,123
12581,h,134
12581,a,135
12582,h,205
12582,a,131
12583,h,117
12583,a,136
12584,h,119
12584,a,129
12585,h,130
12585,a,134
12586,h,131
12586,a,233
12587,h,132
12587,a,121
12588,h,123
12588,a,240
12589,h,122
12589,a,125
12590,h,135
12590,a,120
12591,h,124
12591,a,205
12592,h,129
12592,a,132
12593,h,136
12593,a,123
12594,h,120
12594,a,131
12595,h,233
12595,a,130
12596,h,125
12596,a,124
12597,h,121
12597,a,135
12598,h,134
12598,a,117
12599,h,205
12599,a,122
12600,h,240
12600,a,119
12601,h,117
12601,a,205
12602,h,119
12602,a,121
12603,h,130
12603,a,120
12604,h,131
12604,a,125
12605,h,132
12605,a,240
12606,h,123
12606,a,129
12607,h,122
12607,a,134
12608,h,135
12608,a,233
12609,h,124
12609,a,136
12610,h,129
12610,a,135
12611,h,136
12611,a,119
12612,h,123
12612,a,132
12613,h,120
12613,a,117
12614,h,233
12614,a,122
12615,h,125
12615,a,205
12616,h,121
12616,a,130
12617,h,134
12617,a,124
12618,h,240
12618,a,131
12619,h,117
12619,a,121
12620,h,119
12620,a,132
12621,h,130
12621,a,129
12622,h,131
12622,a,136
12623,h,122
12623,a,123
12624,h,125
12624,a,233
12625,h,135
12625,a,240
12626,h,124
12626,a,120
12627,h,205
12627,a,134
12628,h,129
12628,a,124
12629,h,136
12629,a,135
12630,h,132
12630,a,130
12631,h,123
12631,a,119
12632,h,120
12632,a,122
12633,h,233
12633,a,205
12634,h,121
12634,a,131
12635,h,134
12635,a,125
12636,h,240
12636,a,117
12637,h,205
12637,a,120
12638,h,117
12638,a,132
12639,h,130
12639,a,119
12640,h,131
12640,a,129
12641,h,122
12641,a,240
12642,h,125
12642,a,136
12643,h,135
12643,a,123
12644,h,124
12644,a,121
12645,h,134
12645,a,233
12646,h,132
12646,a,135
12647,h,123
12647,a,130
12648,h,120
12648,a,134
12649,h,233
12649,a,124
12650,h,121
12650,a,205
12651,h,240
12651,a,125
12652,h,129
12652,a,117
12653,h,136
12653,a,122
12654,h,119
12654,a,131
12655,h,117
12655,a,233
12656,h,130
12656,a,240
12657,h,131
12657,a,132
12658,h,122
12658,a,121
12659,h,125
12659,a,120
12660,h,135
12660,a,119
12661,h,124
12661,a,123
12662,h,134
12662,a,136
12663,h,205
12663,a,129
12664,h,129
12664,a,122
12665,h,136
12665,a,205
12666,h,119
12666,a,117
12667,h,132
12667,a,125
12668,h,123
12668,a,131
12669,h,233
12669,a,120
12670,h,135
12670,a,130
12671,h,121
12671,a,134
12672,h,240
12672,a,124
12673,h,117
12673,a,130
12674,h,131
12674,a,135
12675,h,120
12675,a,136
12676,h,233
12676,a,129
12677,h,122
12677,a,132
12678,h,125
12678,a,121
12679,h,124
12679,a,119
12680,h,134
12680,a,240
12681,h,205
12681,a,123
12682,h,129
12682,a,125
12683,h,136
12683,a,233
12684,h,119
12684,a,134
12685,h,130
12685,a,131
12686,h,132
12686,a,124
12687,h,123
12687,a,117
12688,h,135
12688,a,122
12689,h,121
12689,a,120
12690,h,240
12690,a,205
12691,h,117
12691,a,135
12692,h,136
12692,a,129
12693,h,120
12693,a,240
12694,h,233
12694,a,121
12695,h,122
12695,a,119
12696,h,125
12696,a,123
12697,h,124
12697,a,131
12698,h,134
12698,a,132
12699,h,205
12699,a,130
12700,h,129
12700,a,120
12701,h,119
12701,a,125
12702,h,130
12702,a,122
12703,h,131
12703,a,117
12704,h,132
12704,a,205
12705,h,123
12705,a,134
12706,h,135
12706,a,124
12707,h,121
12707,a,136
12708,h,240
12708,a,233
12709,h,171
12709,a,178
12710,h,164
12710,a,177
12711,h,241
12711,a,174
12712,h,166
12712,a,163
12713,h,170
12713,a,224
12714,h,167
12714,a,176
12715,h,181
12715,a,175
12716,h,160
12716,a,168
12717,h,225
12717,a,180
12718,h,161
12718,a,235
12719,h,178
12719,a,167
12720,h,168
12720,a,164
12721,h,224
12721,a,160
12722,h,176
12722,a,166
12723,h,235
12723,a,170
12724,h,180
12724,a,171
12725,h,174
12725,a,181
12726,h,175
12726,a,241
12727,h,177
12727,a,225
12728,h,163
12728,a,161
12729,h,161
12729,a,174
12730,h,224
12730,a,168
12731,h,181
12731,a,176
12732,h,167
12732,a,180
12733,h,171
12733,a,235
12734,h,170
12734,a,164
12735,h,160
12735,a,175
12736,h,166
12736,a,178
12737,h,225
12737,a,163
12738,h,241
12738,a,177
12739,h,167
12739,a,181
12740,h,174
12740,a,224
12741,h,177
12741,a,160
12742,h,163
12742,a,170
12743,h,168
12743,a,166
12744,h,178
12744,a,176
12745,h,164
12745,a,175
12746,h,235
12746,a,241
12747,h,180
12747,a,161
12748,h,225
12748,a,171
12749,h,181
12749,a,235
12750,h,168
12750,a,177
12751,h,166
12751,a,170
12752,h,241
12752,a,163
12753,h,171
12753,a,164
12754,h,175
12754,a,174
12755,h,160
12755,a,167
12756,h,176
12756,a,180
12757,h,224
12757,a,178
12758,h,161
12758,a,225
12759,h,177
12759,a,171
12760,h,180
12760,a,224
12761,h,178
12761,a,161
12762,h,176
12762,a,241
12763,h,225
12763,a,168
12764,h,164
12764,a,166
12765,h,235
12765,a,174
12766,h,167
12766,a,175
12767,h,163
12767,a,160
12768,h,170
12768,a,181
12769,h,171
12769,a,170
12770,h,241
12770,a,178
12771,h,168
12771,a,163
12772,h,161
12772,a,177
12773,h,175
12773,a,180
12774,h,166
12774,a,235
12775,h,181
12775,a,164
12776,h,174
12776,a,167
12777,h,160
12777,a,225
12778,h,224
12778,a,176
12779,h,170
12779,a,160
12780,h,176
12780,a,161
12781,h,167
12781,a,224
12782,h,171
12782,a,241
12783,h,180
12783,a,174
12784,h,178
12784,a,168
12785,h,225
12785,a,166
12786,h,164
12786,a,163
12787,h,235
12787,a,175
12788,h,177
12788,a,181
12789,h,163
12789,a,177
12790,h,181
12790,a,225
12791,h,224
12791,a,164
12792,h,166
12792,a,171
12793,h,160
12793,a,235
12794,h,161
12794,a,167
12795,h,174
12795,a,176
12796,h,241
12796,a,180
12797,h,175
12797,a,178
12798,h,168
12798,a,170
12799,h,177
12799,a,166
12800,h,167
12800,a,241
12801,h,180
12801,a,168
12802,h,174
12802,a,160
12803,h,170
12803,a,161
12804,h,176
12804,a,175
12805,h,235
12805,a,224
12806,h,164
12806,a,225
12807,h,178
12807,a,181
12808,h,171
12808,a,163
12809,h,225
12809,a,170
12810,h,163
12810,a,174
12811,h,175
12811,a,224
12812,h,241
12812,a,181
12813,h,178
12813,a,180
12814,h,161
12814,a,164
12815,h,168
12815,a,171
12816,h,177
12816,a,235
12817,h,166
12817,a,167
12818,h,160
12818,a,176
12819,h,176
12819,a,168
12820,h,235
12820,a,163
12821,h,164
12821,a,160
12822,h,175
12822,a,171
12823,h,180
12823,a,166
12824,h,174
12824,a,178
12825,h,181
12825,a,161
12826,h,167
12826,a,225
12827,h,224
12827,a,241
12828,h,170
12828,a,177
12829,h,164
12829,a,178
12830,h,166
12830,a,174
12831,h,170
12831,a,176
12832,h,171
12832,a,181
12833,h,163
12833,a,224
12834,h,160
12834,a,180
12835,h,241
12835,a,161
12836,h,177
12836,a,167
12837,h,225
12837,a,235
12838,h,168
12838,a,175
12839,h,174
12839,a,164
12840,h,161
12840,a,160
12841,h,178
12841,a,170
12842,h,241
12842,a,168
12843,h,176
12843,a,171
12844,h,180
12844,a,177
12845,h,175
12845,a,166
12846,h,224
12846,a,225
12847,h,167
12847,a,235
12848,h,181
12848,a,163
12849,h,225
12849,a,178
12850,h,177
12850,a,176
12851,h,171
12851,a,161
12852,h,235
12852,a,180
12853,h,168
12853,a,174
12854,h,163
12854,a,175
12855,h,164
12855,a,241
12856,h,166
12856,a,224
12857,h,160
12857,a,181
12858,h,170
12858,a,167
12859,h,161
12859,a,168
12860,h,176
12860,a,235
12861,h,175
12861,a,170
12862,h,181
12862,a,166
12863,h,224
12863,a,177
12864,h,178
12864,a,160
12865,h,167
12865,a,164
12866,h,241
12866,a,225
12867,h,174
12867,a,171
12868,h,180
12868,a,163
12869,h,235
12869,a,178
12870,h,170
12870,a,180
12871,h,166
12871,a,161
12872,h,163
12872,a,167
12873,h,177
12873,a,175
12874,h,168
12874,a,181
12875,h,225
12875,a,174
12876,h,164
12876,a,176
12877,h,171
12877,a,224
12878,h,160
12878,a,241
12879,h,235
12879,a,168
12880,h,175
12880,a,161
12881,h,178
12881,a,163
12882,h,167
12882,a,171
12883,h,176
12883,a,225
12884,h,174
12884,a,177
12885,h,160
12885,a,166
12886,h,180
12886,a,164
12887,h,224
12887,a,181
12888,h,241
12888,a,170
12889,h,166
12889,a,241
12890,h,181
12890,a,180
12891,h,163
12891,a,176
12892,h,225
12892,a,175
12893,h,171
12893,a,160
12894,h,177
12894,a,178
12895,h,168
12895,a,167
12896,h,170
12896,a,174
12897,h,161
12897,a,224
12898,h,164
12898,a,235
12899,h,174
12899,a,241
12900,h,224
12900,a,166
12901,h,176
12901,a,178
12902,h,167
12902,a,170
12903,h,163
12903,a,164
12904,h,235
12904,a,177
12905,h,180
12905,a,225
12906,h,181
12906,a,160
12907,h,161
12907,a,171
12908,h,175
12908,a,168
12909,h,241
12909,a,224
12910,h,171
12910,a,225
12911,h,164
12911,a,167
12912,h,166
12912,a,181
12913,h,177
12913,a,180
12914,h,168
12914,a,176
12915,h,170
12915,a,163
12916,h,178
12916,a,174
12917,h,160
12917,a,161
12918,h,175
12918,a,235
12919,h,163
12919,a,168
12920,h,170
12920,a,178
12921,h,181
12921,a,241
12922,h,235
12922,a,171
12923,h,161
12923,a,166
12924,h,167
12924,a,177
12925,h,225
12925,a,160
12926,h,224
12926,a,174
12927,h,176
12927,a,164
12928,h,180
12928,a,175
12929,h,168
12929,a,161
12930,h,174
12930,a,225
12931,h,175
12931,a,164
12932,h,177
12932,a,170
12933,h,235
12933,a,181
12934,h,166
12934,a,180
12935,h,160
12935,a,163
12936,h,171
12936,a,167
12937,h,178
12937,a,224
12938,h,241
12938,a,176
12939,h,163
12939,a,241
12940,h,161
12940,a,178
12941,h,166
12941,a,175
12942,h,181
12942,a,168
12943,h,167
12943,a,160
12944,h,224
12944,a,171
12945,h,170
12945,a,235
12946,h,164
12946,a,174
12947,h,180
12947,a,176
12948,h,225
12948,a,177
12949,h,224
12949,a,161
12950,h,176
12950,a,181
12951,h,241
12951,a,175
12952,h,168
12952,a,180
12953,h,174
12953,a,170
12954,h,178
12954,a,225
12955,h,171
12955,a,166
12956,h,160
12956,a,164
12957,h,235
12957,a,167
12958,h,177
12958,a,163
12959,h,180
12959,a,178
12960,h,163
12960,a,235
12961,h,170
12961,a,241
12962,h,160
12962,a,174
12963,h,181
12963,a,171
12964,h,175
12964,a,177
12965,h,164
12965,a,168
12966,h,161
12966,a,176
12967,h,225
12967,a,224
12968,h,167
12968,a,166
12969,h,178
12969,a,175
12970,h,224
12970,a,180
12971,h,241
12971,a,167
12972,h,176
12972,a,170
12973,h,161
12973,a,181
12974,h,174
12974,a,163
12975,h,171
12975,a,177
12976,h,235
12976,a,164
12977,h,166
12977,a,225
12978,h,168
12978,a,160
12979,h,170
12979,a,171
12981,h,181
12981,a,174
12982,h,160
12982,a,178
12983,h,175
12983,a,176
12984,h,167
12984,a,168
12985,h,164
12985,a,224
12986,h,180
12986,a,235
12987,h,163
12987,a,166
12988,h,177
12988,a,241
13089,h,230
13089,a,98
13090,h,110
13090,a,105
13091,h,99
13091,a,111
13092,h,94
13092,a,97
13093,h,95
13093,a,101
13094,h,102
13094,a,96
13095,h,221
13095,a,107
13096,h,113
13096,a,104
13097,h,116
13097,a,242
13098,h,106
13098,a,243
13099,h,97
13099,a,221
13100,h,111
13100,a,242
13101,h,98
13101,a,105
13102,h,96
13102,a,95
13103,h,243
13103,a,94
13104,h,107
13104,a,113
13105,h,116
13105,a,106
13106,h,101
13106,a,110
13107,h,104
13107,a,102
13108,h,99
13108,a,230
13109,h,242
13109,a,97
13110,h,110
13110,a,98
13111,h,101
13111,a,107
13112,h,94
13112,a,111
13113,h,106
13113,a,99
13114,h,105
13114,a,102
13115,h,230
13115,a,116
13116,h,95
13116,a,104
13117,h,221
13117,a,96
13118,h,113
13118,a,243
13119,h,107
13119,a,110
13120,h,97
13120,a,95
13121,h,116
13121,a,101
13122,h,98
13122,a,94
13123,h,96
13123,a,230
13124,h,243
13124,a,105
13125,h,111
13125,a,106
13126,h,102
13126,a,113
13127,h,104
13127,a,221
13128,h,99
13128,a,242
13129,h,242
13129,a,98
13130,h,110
13130,a,102
13131,h,101
13131,a,97
13132,h,94
13132,a,99
13133,h,106
13133,a,96
13134,h,105
13134,a,116
13135,h,230
13135,a,104
13136,h,95
13136,a,107
13137,h,221
13137,a,243
13138,h,113
13138,a,111
13139,h,116
13139,a,94
13140,h,98
13140,a,221
13141,h,96
13141,a,101
13142,h,243
13142,a,95
13143,h,111
13143,a,110
13144,h,105
13144,a,242
13145,h,230
13145,a,113
13146,h,102
13146,a,106
13147,h,104
13147,a,107
13148,h,99
13148,a,97
13149,h,107
13149,a,243
13150,h,97
13150,a,96
13151,h,242
13151,a,104
13152,h,110
13152,a,99
13153,h,101
13153,a,111
13154,h,94
13154,a,102
13155,h,106
13155,a,98
13156,h,95
13156,a,116
13157,h,221
13157,a,230
13158,h,113
13158,a,105
13159,h,242
13159,a,110
13160,h,116
13160,a,221
13161,h,98
13161,a,97
13162,h,96
13162,a,107
13163,h,111
13163,a,243
13164,h,105
13164,a,94
13165,h,230
13165,a,101
13166,h,102
13166,a,95
13167,h,104
13167,a,106
13168,h,99
13168,a,113
13169,h,107
13169,a,99
13170,h,97
13170,a,102
13171,h,110
13171,a,96
13172,h,101
13172,a,242
13173,h,94
13173,a,104
13174,h,106
13174,a,230
13175,h,243
13175,a,98
13176,h,95
13176,a,111
13177,h,221
13177,a,105
13178,h,113
13178,a,116
13179,h,242
13179,a,106
13180,h,116
13180,a,97
13181,h,98
13181,a,101
13182,h,96
13182,a,113
13183,h,111
13183,a,221
13184,h,105
13184,a,107
13185,h,230
13185,a,94
13186,h,102
13186,a,243
13187,h,104
13187,a,110
13188,h,99
13188,a,95
13189,h,107
13189,a,116
13190,h,97
13190,a,106
13191,h,110
13191,a,230
13192,h,101
13192,a,99
13193,h,94
13193,a,242
13194,h,243
13194,a,104
13195,h,111
13195,a,96
13196,h,95
13196,a,105
13197,h,221
13197,a,102
13198,h,113
13198,a,98
13199,h,242
13199,a,113
13200,h,116
13200,a,110
13201,h,106
13201,a,94
13202,h,98
13202,a,111
13203,h,96
13203,a,243
13204,h,105
13204,a,101
13205,h,230
13205,a,95
13206,h,102
13206,a,107
13207,h,104
13207,a,97
13208,h,99
13208,a,221
13209,h,107
13209,a,98
13210,h,97
13210,a,230
13211,h,94
13211,a,110
13212,h,243
13212,a,116
13213,h,111
13213,a,105
13214,h,95
13214,a,242
13215,h,102
13215,a,99
13216,h,104
13216,a,96
13217,h,221
13217,a,101
13218,h,113
13218,a,106
13219,h,242
13219,a,107
13220,h,116
13220,a,102
13221,h,110
13221,a,243
13222,h,101
13222,a,113
13223,h,94
13223,a,95
13224,h,106
13224,a,221
13225,h,98
13225,a,104
13226,h,96
13226,a,99
13227,h,105
13227,a,97
13228,h,230
13228,a,111
13229,h,107
13229,a,94
13230,h,97
13230,a,111
13231,h,106
13231,a,95
13232,h,96
13232,a,98
13233,h,243
13233,a,101
13234,h,102
13234,a,230
13235,h,104
13235,a,116
13236,h,221
13236,a,242
13237,h,113
13237,a,110
13238,h,99
13238,a,105
13239,h,97
13239,a,107
13240,h,242
13240,a,243
13241,h,116
13241,a,96
13242,h,110
13242,a,106
13243,h,101
13243,a,102
13244,h,94
13244,a,113
13245,h,98
13245,a,99
13246,h,111
13246,a,104
13247,h,105
13247,a,230
13248,h,95
13248,a,221
13249,h,107
13249,a,111
13250,h,110
13250,a,95
13251,h,106
13251,a,101
13252,h,96
13252,a,94
13253,h,243
13253,a,97
13254,h,230
13254,a,242
13255,h,102
13255,a,98
13256,h,104
13256,a,105
13257,h,113
13257,a,221
13258,h,99
13258,a,116
13259,h,107
13259,a,230
13260,h,97
13260,a,110
13261,h,242
13261,a,96
13262,h,101
13262,a,104
13263,h,98
13263,a,116
13264,h,243
13264,a,99
13265,h,111
13265,a,102
13266,h,105
13266,a,106
13267,h,95
13267,a,113
13268,h,221
13268,a,94
13269,h,116
13269,a,111
13270,h,110
13270,a,221
13271,h,94
13271,a,101
13272,h,106
13272,a,107
13273,h,96
13273,a,105
13274,h,230
13274,a,243
13275,h,95
13275,a,98
13276,h,102
13276,a,242
13277,h,113
13277,a,97
13278,h,99
13278,a,104
13279,h,107
13279,a,221
13280,h,97
13280,a,94
13281,h,242
13281,a,116
13282,h,101
13282,a,95
13283,h,98
13283,a,230
13284,h,96
13284,a,102
13285,h,243
13285,a,106
13286,h,111
13286,a,99
13287,h,105
13287,a,110
13288,h,104
13288,a,113
13289,h,242
13289,a,111
13290,h,110
13290,a,101
13291,h,106
13291,a,116
13292,h,105
13292,a,98
13293,h,230
13293,a,99
13294,h,95
13294,a,96
13295,h,102
13295,a,104
13296,h,221
13296,a,97
13297,h,113
13297,a,107
13298,h,94
13298,a,243
13299,h,107
13299,a,101
13300,h,97
13300,a,242
13301,h,116
13301,a,230
13302,h,98
13302,a,110
13303,h,96
13303,a,221
13304,h,243
13304,a,113
13305,h,111
13305,a,94
13306,h,102
13306,a,105
13307,h,104
13307,a,95
13308,h,99
13308,a,106
13309,h,242
13309,a,99
13310,h,110
13310,a,107
13311,h,101
13311,a,116
13312,h,106
13312,a,111
13313,h,105
13313,a,243
13314,h,230
13314,a,96
13315,h,95
13315,a,97
13316,h,221
13316,a,104
13317,h,113
13317,a,102
13318,h,94
13318,a,98
13319,h,107
13319,a,95
13320,h,97
13320,a,101
13321,h,116
13321,a,105
13322,h,98
13322,a,242
13323,h,96
13323,a,106
13324,h,243
13324,a,221
13325,h,111
13325,a,113
13326,h,102
13326,a,110
13327,h,104
13327,a,230
13328,h,99
13328,a,94
13329,h,107
13329,a,104
13330,h,97
13330,a,99
13331,h,242
13331,a,105
13332,h,110
13332,a,111
13333,h,101
13333,a,96
13334,h,106
13334,a,102
13335,h,95
13335,a,243
13336,h,221
13336,a,98
13337,h,113
13337,a,230
13338,h,94
13338,a,116
13339,h,116
13339,a,95
13340,h,98
13340,a,106
13341,h,96
13341,a,97
13342,h,243
13342,a,107
13343,h,111
13343,a,101
13344,h,105
13344,a,113
13345,h,230
13345,a,221
13346,h,102
13346,a,94
13347,h,104
13347,a,242
13348,h,99
13348,a,110
